provinceEnglishName,DateTime,city_confirmIncrease,city_confirmedCount,city_curedIncrease,city_curedCount,city_deadIncrease,city_deadCount,city_suspectedIncrease,city_suspectedClear,city_suspectedCount,city_confirmIncrease_fromSuspected,city_confirmClear,city_doctorClear,Note,Ref,city_doctorIncrease,city_doctorCount
all,2003-03-31,,1190,,,,46,,,,,,,,,,
all,2003-04-02,,1220,,,,49,,,,,,,#ERROR!,,,
all,2003-04-06,,1268,,,,53,,,,,,,,,,
all,2003-04-09,,1290,,1025,,55,,,,,,,,,,
all,2003-04-15 12:00,,1435,,1094,,64,,,,,,,4月10日以来，全国非典型肺炎的病人数有所增加，其中，山西增加了近50例，原因主要是，卫生部修改和颁发了《传染性非典型肺炎临床诊断标准（试行）》，同时也派出了专家工作组对过去可疑的病人进行确诊，使全国的病例数有所增加,,,
all,2003-04-18,,1807,,1165,,79,,,,,,,,,,
all,2003-04-21,,2001,,1201,,92,,,753,,,,最近三天，北京报告病例数增加较多，主要是将疑似病人进一步核实，一部分被确诊为非典型肺炎患者。北京报告的疑似病例数增加较多，主要是采取严格的防疫措施，加大了排查力度，将过去分散在有关医疗机构的隔离观察病例，进行集中收治。,,,456
all,2003-04-22 20:00,,2305,,1231,,106,,,1093,,,,,,,517
all,2003-04-23 20:00,,2422,,1254,,110,,,1278,,,,,,,541
all,2003-04-24 20:00,180,2601,23,1227,5,115,330,,1482,,,,,http://www.nhc.gov.cn/wjw/zcjd/201304/f4442707fc3049d2a4d65eebc853cf64.shtml,38,578
all,2003-04-26 10:00,154,2753,8,1285,7,122,327,,1730,,,,,http://www.china.com.cn/zhuanti2005/txt/2003-04/27/content_5321187.htm,8,588
all,2003-04-27 10:00,161,2914,14,1299,9,131,303,,1921,,,,,http://www.china.com.cn/zhuanti2005/txt/2003-04/27/content_5321474.htm,22,610
all,2003-04-28 10:00,203,3106,7,1306,8,139,290,,2106,,,,,http://www.china.com.cn/zhuanti2005/txt/2003-05/07/content_5321948.htm,36,653
all,2003-04-29 10:00,202,3303,16,1322,9,148,321,,2259,,,,,http://www.china.com.cn/zhuanti2005/txt/2003-05/07/content_5322738.htm,57,709
all,2003-04-30 10:00,166,3460,8,1332,11,159,224,,2203,,,,,http://www.china.com.cn/zhuanti2005/txt/2003-05/07/content_5323381.htm,21,727
all,2003-05-01 10:00,187,3638,19,1351,11,170,244,116,2219,40,9,2,,http://www.nhc.gov.cn/wjw/zcjd/201304/7d338c0082a94e908555ff1d553608c4.shtml,28,753
all,2003-05-02 10:00,176,3799,21,1372,11,181,322,74,2459,80,15,3,,http://www.china.com.cn/zhuanti2005/txt/2003-05/07/content_5324051.htm,28,778
all,2003-05-03 10:00,181,3971,34,1406,9,190,251,63,2553,94,9,1,,http://www.china.com.cn/zhuanti2005/txt/2003-05/07/content_5324285.htm,33,810
all,2003-05-04 10:00,163,4125,10,1416,7,197,222,93,2599,83,9,0,,http://www.china.com.cn/zhuanti2005/txt/2003-05/07/content_5324598.htm,18,832
all,2003-05-05 10:00,160,4280,17,1433,9,206,177,84,2604,88,5,0,截至5月5日10时，报告有疫情的省份仍为26个。海南、贵州、云南、西藏、青海5个省份尚未发现疫情。在报告有疫情的省份中，福建已经连续27天没有新发病例报告，山东连续11天没有新发病例报告。辽宁、黑龙江、浙江、湖南、新疆5个省份连续5天没有新增临床诊断病例报告。,http://www.china.com.cn/zhuanti2005/txt/2003-05/07/content_5324808.htm,19,851
all,2003-05-06 10:00,138,4409,27,1460,8,214,189,70,2646,77,9,1,截至5月6日10时，报告有疫情的省份为25个。海南、贵州、云南、西藏、青海5个省份未发现疫情，新疆今天排除了仅剩的1例疑似病例。在报告有疫情的省份中，黑龙江没有临床诊断病例报告；福建已经连续28天没有新发病例报告，山东连续12天没有新发病例报告。4月21日以来，辽宁、浙江、湖南连续15天没有新增临床诊断病例报告。,http://www.nhc.gov.cn/wjw/zcjd/201304/7b70c91314a847e689eeba6146638ad8.shtml,33,883
all,2003-05-07 10:00,159,4560,27,1487,5,219,204,92,2666,91,,,,http://www.nhc.gov.cn/wjw/zcjd/201304/ccd44d4a5a5e4394ae7b7b0d13be5dfc.shtml,20,901
all,2003-05-08 10:00,146,4698,43,1529,5,224,207,126,2648,99,8,0,,http://www.china.com.cn/zhuanti2005/txt/2003-05/08/content_5326489.htm,16,917
all,2003-05-09 10:00,118,4805,53,1582,6,230,144,164,2566,62,11,1,,http://www.china.com.cn/zhuanti2005/txt/2003-05/09/content_5327148.htm,9,925
all,2003-05-10 10:00,85,4884,38,1620,5,235,137,128,2526,49,6,1,,http://www.china.com.cn/zhuanti2005/txt/2003-05/10/content_5327450.htm,7,931
all,2003-05-11 10:00,69,4948,32,1652,5,240,145,73,2559,39,5,1,,http://www.china.com.cn/zhuanti2005/txt/2003-05/11/content_5327813.htm,5,935
all,2003-05-12 10:00,75,5013,41,1693,12,252,95,116,2476,62,10,0,,http://www.china.com.cn/zhuanti2005/txt/2003-05/12/content_5328349.htm,6,941
all,2003-05-13 10:00,80,5086,72,1765,10,262,84,91,2412,57,7,4,,http://www.china.com.cn/zhuanti2005/txt/2003-05/13/content_5328992.htm,5,942
all,2003-05-14 10:00,55,5124,46,1811,5,267,95,127,2349,31,17,0,,http://www.china.com.cn/zhuanti2005/txt/2003-05/14/content_5329578.htm,5,947
all,2003-05-15 10:00,52,5163,47,1858,4,271,86,129,2278,28,13,0,,http://www.china.com.cn/zhuanti2005/txt/2003-05/15/content_5330197.htm,3,949
all,2003-05-16 10:00,39,5191,89,1947,4,275,94,170,2173,29,11,0,,http://www.china.com.cn/zhuanti2005/txt/2003-05/16/content_5330855.htm,3,952
all,2003-05-17 10:00,28,5209,62,2009,7,282,84,107,2132,18,10,0,,http://www.china.com.cn/zhuanti2005/txt/2003-05/17/content_5331217.htm,4,954
all,2003-05-18 10:00,28,5233,70,2079,2,284,71,105,2082,16,4,0,,http://www.china.com.cn/zhuanti2005/txt/2003-05/18/content_5331500.htm,5,959
all,2003-05-19 10:00,12,5236,69,2148,5,289,64,104,2036,6,9,1,,http://www.china.com.cn/zhuanti2005/txt/2003-05/19/content_5332042.htm,2,960
all,2003-05-20 10:00,17,5248,106,2254,5,294,38,122,1936,15,5,2,,http://www.china.com.cn/zhuanti2005/txt/2003-05/20/content_5332683.htm,1,959
all,2003-05-21 10:00,12,5249,81,2335,2,296,48,116,1857,11,11,1,,http://www.china.com.cn/zhuanti2005/txt/2003-05/21/content_5333377.htm,1,959
all,2003-05-22 10:00,26,5271,110,2445,4,300,41,91,1788,19,5,2,,http://www.china.com.cn/zhuanti2005/txt/2003-05/22/content_5333975.htm,4,961
all,2003-05-23 10:00,20,5285,99,2544,3,303,40,95,1714,19,8,1,,http://www.china.com.cn/zhuanti2005/txt/2003-05/23/content_5334762.htm,2,962
all,2003-05-24 10:00,34,5309,131,2675,5,308,37,89,1632,30,10,0,,http://www.china.com.cn/zhuanti2005/txt/2003-05/24/content_5335323.htm,1,963
all,2003-05-25 10:00,16,5316,67,2742,7,315,35,81,1573,13,9,2,,http://www.china.com.cn/zhuanti2005/txt/2003-05/25/content_5335673.htm,3,964
all,2003-05-26 10:00,8,5316,87,2829,2,317,29,85,1510,7,8,1,,http://www.china.com.cn/zhuanti2005/txt/2003-05/26/content_5336231.htm,2,965
all,2003-05-27 10:00,9,5322,115,2944,4,321,26,136,1393,7,3,0,,http://www.china.com.cn/zhuanti2005/txt/2003-05/27/content_5336901.htm,1,966
all,2003-05-28 10:00,4,5323,92,3036,4,325,23,128,1287,1,3,0,,http://www.china.com.cn/zhuanti2005/txt/2003-05/28/content_5337383.htm,0,966
all,2003-05-29 10:00,3,5325,85,3121,2,327,10,174,1120,3,1,0,,http://www.china.com.cn/zhuanti2005/txt/2003-05/29/content_5338074.htm,0,966
all,2003-05-30 10:00,7,5328,129,3250,1,328,10,82,1042,6,4,0,,http://www.china.com.cn/zhuanti2005/txt/2003-05/30/content_5338678.htm,0,966
all,2003-05-31 10:00,1,5328,121,3371,4,332,10,48,1003,1,1,0,,http://www.china.com.cn/zhuanti2005/txt/2003-05/31/content_5339015.htm,1,967
